from,to,weight
358,647,1
358,714,1
358,1069,1
359,25,1
359,316,1
359,532,1
359,707,1
359,978,1
359,1026,1
359,1081,1
360,64,1
360,113,1
360,161,1
360,287,1
360,552,1
360,923,1
360,975,1
360,981,1
360,999,1
360,1023,1
361,71,1
361,132,1
361,360,1
361,855,1
362,31,1
362,84,1
362,138,1
362,157,1
362,259,1
362,321,1
362,324,1
362,330,1
362,413,1
362,660,1
362,775,1
362,855,1
362,879,1
362,900,1
362,934,1
362,1003,1
362,1106,1
363,26,1
363,254,1
363,297,1
363,599,1
363,789,1
364,20,1
364,60,1
364,320,1
364,450,1
364,580,1
364,688,1
364,799,1
364,870,1
364,879,1
364,917,1
364,938,1
364,950,1
364,983,1
364,989,1
364,1114,1
365,255,1
365,316,1
365,317,1
365,317,1
365,345,1
365,600,1
365,658,1
365,992,1
366,33,1
366,33,1
366,101,1
366,132,1
366,168,1
366,185,1
366,202,1
366,207,1
366,216,1
366,216,1
366,220,1
366,245,1
366,268,1
366,275,1
366,345,1
366,358,1
366,372,1
366,420,1
366,425,1
366,446,1
366,465,1
366,521,1
366,584,1
366,617,1
366,640,1
366,695,1
366,733,1
366,1074,1
366,1079,1
366,1103,1
366,1122,1
366,1124,1
367,20,1
367,75,1
367,85,1
367,118,1
367,238,1
367,405,1
367,419,1
367,443,1
367,583,1
367,600,1
367,618,1
367,992,1
367,992,1
367,1008,1
367,1089,1
368,1043,1
369,170,1
369,480,1
369,721,1
369,912,1
369,917,1
369,931,1
370,25,1
370,721,1
370,789,1
370,813,1
370,987,1
370,994,1
370,1050,1
370,1116,1
370,1129,1
371,109,1
371,203,1
371,250,1
371,633,1
371,939,1
371,988,1
372,231,1
372,316,1
372,479,1
372,487,1
372,509,1
372,514,1
372,576,1
372,617,1
372,623,1
372,742,1
372,860,1
372,950,1
372,950,1
372,970,1
372,999,1
372,1023,1
372,1099,1
373,297,1
373,360,1
373,974,1
374,250,1
374,1130,1
375,450,1
375,869,1
375,931,1
376,132,1
376,704,1
376,733,1
376,799,1
376,1023,1
377,291,1
377,799,1
377,913,1
377,1005,1
378,736,1
378,900,1
378,900,1
378,942,1
379,531,1
380,302,1
380,563,1
381,70,1
381,80,1
381,738,1
381,1028,1
382,239,1
382,489,1
382,991,1
382,1144,1
383,64,1
383,552,1
383,600,1
383,733,1
383,908,1
383,913,1
383,959,1
383,1018,1
384,111,1
384,277,1
384,875,1
384,968,1
384,1129,1
385,94,1
385,250,1
385,250,1
385,338,1
385,605,1
385,605,1
385,750,1
386,1109,1
387,327,1
387,412,1
387,581,1
387,992,1
387,992,1
388,214,1
388,393,1
388,449,1
388,463,1
388,736,1
388,1022,1
388,1111,1
389,117,1
389,431,1
389,431,1
389,508,1
389,611,1
389,758,1
389,972,1
389,983,1
390,104,1
390,449,1
390,789,1
390,1023,1
390,1029,1
391,241,1
391,331,1
391,364,1
391,371,1
391,527,1
391,552,1
391,666,1
391,704,1
391,987,1
392,53,1
392,85,1
392,215,1
392,250,1
392,385,1
392,477,1
392,605,1
392,689,1
392,695,1
392,977,1
392,1041,1
393,21,1
393,71,1
393,392,1
393,700,1
393,714,1
393,855,1
393,960,1
393,1022,1
394,160,1
394,305,1
394,755,1
394,801,1
394,898,1
394,907,1
394,1109,1
395,46,1
395,60,1
395,145,1
395,500,1
395,545,1
395,814,1
395,984,1
395,1023,1
395,1082,1
395,1136,1
396,388,1
396,682,1
397,89,1
397,1025,1
398,643,1
398,895,1
399,201,1
399,1000,1
400,132,1
400,217,1
400,385,1
400,418,1
400,524,1
400,599,1
400,599,1
400,647,1
400,713,1
400,771,1
400,878,1
400,879,1
400,917,1
400,1045,1
401,140,1
401,305,1
401,439,1
401,782,1
401,924,1
401,1101,1
402,27,1
402,80,1
402,132,1
402,277,1
402,305,1
402,428,1
402,616,1
402,616,1
402,667,1
402,895,1
402,1001,1
402,1078,1
403,76,1
403,447,1
403,590,1
403,618,1
403,771,1
403,950,1
403,974,1
404,202,1
404,359,1
404,407,1
404,420,1
404,552,1
404,692,1
404,765,1
404,957,1
405,170,1
405,206,1
405,250,1
405,338,1
405,338,1
405,510,1
405,583,1
405,663,1
405,669,1
405,689,1
405,787,1
405,891,1
405,983,1
406,10,1
406,319,1
406,326,1
406,440,1
406,447,1
406,499,1
406,522,1
406,583,1
406,605,1
406,750,1
406,939,1
406,996,1
406,997,1
407,206,1
407,279,1
407,300,1
407,431,1
407,671,1
407,679,1
407,789,1
407,819,1
407,914,1
407,950,1
407,1018,1
408,7,1
408,7,1
408,77,1
408,205,1
408,250,1
408,427,1
408,544,1
408,620,1
408,755,1
408,774,1
408,992,1
408,992,1
408,1123,1
408,1142,1
409,65,1
409,87,1
409,537,1
409,593,1
409,609,1
409,857,1
409,910,1
409,1071,1
409,928,1
410,31,1
410,389,1
410,395,1
410,487,1
410,617,1
410,899,1
410,968,1
410,990,1
410,1057,1
410,1070,1
410,1136,1
411,408,1
411,522,1
412,69,1
412,549,1
412,564,1
412,583,1
412,758,1
412,885,1
412,1023,1
412,1042,1
412,1080,1
412,1083,1
412,1112,1
412,1142,1
413,144,1
413,179,1
413,344,1
413,530,1
413,563,1
413,627,1
413,700,1
413,938,1
413,966,1
413,976,1
413,977,1
413,1048,1
414,1063,1
414,1127,1
415,9,1
415,87,1
415,317,1
415,431,1
415,447,1
415,460,1
415,750,1
415,753,1
415,974,1
415,1087,1
416,241,1
416,255,1
416,573,1
416,667,1
416,738,1
416,818,1
416,1098,1
416,1119,1
417,118,1
417,600,1
417,698,1
417,913,1
417,928,1
418,167,1
418,220,1
418,280,1
418,368,1
418,900,1
418,972,1
419,9,1
419,17,1
419,158,1
419,367,1
419,604,1
419,908,1
419,1115,1
420,202,1
420,216,1
420,241,1
420,814,1
420,1101,1
420,1103,1
421,53,1
421,117,1
421,403,1
421,507,1
421,873,1
422,123,1
422,317,1
422,570,1
422,800,1
422,833,1
422,842,1
422,883,1
422,936,1
422,1042,1
422,1052,1
423,56,1
423,178,1
423,337,1
423,382,1
424,20,1
424,154,1
424,256,1
424,431,1
424,472,1
424,472,1
424,534,1
424,578,1
424,621,1
424,1051,1
425,68,1
425,726,1
426,58,1
426,68,1
426,214,1
426,242,1
426,246,1
426,291,1
426,573,1
426,1023,1
426,1057,1
427,5,1
427,47,1
427,143,1
427,239,1
427,450,1
427,681,1
427,728,1
427,742,1
427,914,1
427,934,1
427,991,1
427,1041,1
427,1144,1
428,71,1
428,814,1
428,879,1
428,950,1
428,972,1
429,64,1
429,125,1
429,287,1
429,474,1
429,558,1
429,563,1
429,649,1
429,707,1
429,827,1
429,895,1
429,921,1
429,935,1
429,940,1
429,999,1
429,1144,1
430,130,1
430,304,1
430,378,1
430,398,1
430,808,1
430,808,1
430,942,1
430,1029,1
431,9,1
431,250,1
431,412,1
431,512,1
431,599,1
431,688,1
431,873,1
431,885,1
431,962,1
431,1127,1
432,962,1
433,216,1
433,425,1
433,494,1
433,545,1
434,60,1
434,316,1
434,326,1
434,479,1
434,917,1
434,983,1
435,4,1
435,54,1
435,1058,1
436,151,1
436,432,1
436,576,1
436,1125,1
437,143,1
437,201,1
437,557,1
437,669,1
438,117,1
438,233,1
438,394,1
438,425,1
438,431,1
438,611,1
438,626,1
438,1111,1
439,120,1
439,144,1
439,162,1
439,196,1
439,257,1
439,412,1
440,74,1
440,246,1
440,623,1
440,680,1
440,911,1
440,935,1
440,962,1
440,1099,1
441,396,1
442,345,1
442,417,1
442,425,1
442,438,1
442,547,1
442,714,1
442,968,1
442,1012,1
442,1098,1
443,873,1
443,914,1
443,992,1
443,1134,1
444,113,1
444,798,1
444,972,1
444,980,1
444,1033,1
444,1103,1
445,13,1
445,333,1
445,333,1
445,359,1
445,376,1
445,1081,1
446,207,1
446,521,1
446,756,1
446,762,1
446,867,1
446,995,1
447,84,1
447,406,1
447,425,1
447,438,1
447,552,1
447,558,1
447,726,1
447,750,1
447,753,1
447,831,1
447,917,1
447,922,1
447,972,1
447,992,1
447,997,1
447,1006,1
447,1008,1
447,1022,1
447,1026,1
447,1098,1
448,73,1
448,89,1
448,104,1
448,143,1
448,196,1
448,203,1
448,214,1
448,327,1
448,378,1
448,430,1
448,514,1
448,665,1
448,789,1
448,855,1
448,913,1
448,931,1
448,942,1
448,942,1
448,961,1
448,992,1
448,1023,1
448,1086,1
448,1144,1
449,944,1
449,1084,1
450,1,1
450,10,1
450,20,1
450,60,1
450,71,1
450,85,1
450,110,1
450,131,1
450,284,1
450,348,1
450,354,1
450,355,1
450,361,1
450,434,1
450,642,1
450,667,1
450,669,1
450,738,1
450,751,1
450,758,1
450,828,1
450,879,1
450,960,1
450,987,1
450,1055,1
450,1125,1
451,753,1
451,767,1
452,1063,1
452,1076,1
453,291,1
453,990,1
453,1023,1
453,1136,1
454,196,1
454,330,1
454,691,1
454,753,1
454,767,1
454,850,1
454,931,1
454,991,1
454,996,1
454,1000,1
455,520,1
455,934,1
455,1134,1
456,18,1
456,161,1
456,368,1
456,465,1
456,879,1
456,977,1
456,1043,1
456,1061,1
456,1124,1
457,409,1
457,910,1
457,914,1
457,1087,1
457,1127,1
457,1135,1
457,1135,1
457,1144,1
458,28,1
458,250,1
458,301,1
458,328,1
458,348,1
458,460,1
458,524,1
458,551,1
458,650,1
458,801,1
458,953,1
458,972,1
458,1119,1
459,70,1
459,70,1
460,225,1
460,246,1
460,455,1
460,553,1
460,605,1
460,620,1
460,997,1
462,63,1
462,75,1
462,216,1
462,427,1
462,437,1
462,481,1
462,520,1
462,575,1
462,796,1
462,934,1
462,1046,1
463,19,1
463,25,1
463,46,1
463,440,1
463,500,1
463,643,1
463,895,1
463,911,1
463,970,1
463,1029,1
463,1080,1
463,1143,1
464,1,1
464,170,1
464,623,1
464,655,1
465,130,1
465,300,1
465,326,1
465,340,1
465,366,1
465,407,1
465,611,1
465,822,1
465,1124,1
466,850,1
466,907,1
466,992,1
467,145,1
468,104,1
468,130,1
468,412,1
468,626,1
468,652,1
468,789,1
468,1008,1
468,1134,1
469,340,1
469,354,1
469,366,1
469,446,1
469,866,1
469,1041,1
469,1047,1
470,118,1
470,397,1
470,478,1
470,545,1
470,612,1
472,89,1
472,162,1
473,434,1
473,450,1
474,23,1
474,34,1
474,180,1
474,251,1
474,268,1
474,323,1
474,341,1
474,384,1
474,390,1
474,477,1
474,491,1
474,631,1
474,663,1
474,721,1
474,773,1
474,844,1
474,866,1
474,970,1
474,977,1
474,1046,1
474,1103,1
474,1136,1
474,1137,1
476,60,1
476,828,1
476,1042,1
476,1059,1
477,90,1
477,97,1
477,116,1
477,532,1
477,620,1
477,620,1
477,733,1
477,742,1
477,851,1
477,913,1
477,935,1
477,959,1
477,1045,1
477,1048,1
479,75,1
479,217,1
479,268,1
479,291,1
479,313,1
479,316,1
479,322,1
479,333,1
479,333,1
479,345,1
479,360,1
479,372,1
479,404,1
479,410,1
479,428,1
479,429,1
479,492,1
479,643,1
479,650,1
479,1009,1
479,1024,1
480,12,1
480,16,1
480,20,1
480,20,1
480,58,1
480,75,1
480,117,1
480,405,1
480,431,1
480,450,1
480,600,1
480,690,1
480,736,1
480,758,1
480,773,1
480,855,1
480,911,1
480,938,1
480,1000,1
480,1048,1
481,87,1
481,143,1
481,224,1
481,520,1
481,520,1
482,142,1
482,527,1
482,674,1
483,143,1
483,472,1
483,599,1
483,1570,1
485,66,1
485,660,1
488,407,1
489,506,1
491,324,1
491,474,1
491,690,1
494,169,1
494,618,1
494,638,1
494,721,1
495,253,1
495,601,1
496,40,1
496,251,1
496,268,1
496,345,1
496,389,1
496,477,1
496,611,1
496,628,1
497,75,1
497,89,1
497,206,1
497,214,1
497,250,1
497,405,1
497,412,1
497,489,1
497,583,1
497,689,1
498,38,1
499,75,1
499,206,1
499,250,1
499,405,1
499,489,1
499,583,1
499,605,1
499,758,1
500,121,1
500,123,1
500,130,1
500,138,1
500,634,1
501,77,1
501,289,1
501,486,1
501,512,1
502,238,1
502,361,1
503,251,1
503,491,1
503,663,1
504,419,1
505,75,1
505,143,1
505,356,1
505,689,1
505,702,1
506,618,1
507,184,1
507,238,1
508,6,1
508,140,1
508,241,1
508,291,1
508,308,1
508,628,1
508,657,1
508,687,1
509,64,1
510,231,1
510,509,1
511,56,1
511,93,1
511,109,1
511,165,1
511,196,1
511,294,1
511,304,1
511,378,1
511,643,1
512,118,1
512,285,1
512,499,1
513,23,1
513,23,1
513,360,1
513,360,1
513,512,1
513,519,1
514,202,1
515,113,1
515,132,1
515,287,1
515,300,1
515,332,1
515,337,1
515,407,1
515,417,1
515,504,1
515,515,1
515,600,1
515,657,1
515,707,1
516,20,1
516,143,1
516,241,1
517,583,1
518,75,1
518,344,1
519,202,1
519,487,1
520,118,1
520,118,1
520,190,1
520,222,1
520,254,1
520,272,1
520,436,1
520,474,1
520,677,1
521,168,1
521,172,1
521,354,1
521,368,1
521,446,1
521,467,1
521,570,1
522,141,1
522,143,1
522,540,1
523,60,1
523,747,1
524,28,1
524,71,1
524,84,1
524,156,1
524,206,1
524,238,1
524,250,1
524,364,1
524,501,1
524,581,1
524,583,1
524,665,1
524,758,1
525,5,1
525,223,1
525,427,1
526,107,1
526,117,1
526,241,1
526,332,1
526,369,1
526,407,1
526,456,1
527,84,1
527,132,1
527,143,1
527,353,1
528,24,1
528,49,1
528,52,1
528,66,1
528,75,1
528,88,1
528,102,1
528,104,1
528,120,1
528,130,1
528,162,1
528,186,1
528,194,1
528,206,1
528,245,1
528,250,1
528,266,1
528,278,1
528,315,1
528,319,1
528,369,1
528,405,1
528,412,1
528,427,1
528,463,1
528,519,1
528,524,1
528,525,1
528,623,1
528,629,1
528,736,1
529,70,1
529,132,1
529,241,1
529,317,1
529,504,1
529,527,1
529,669,1
530,46,1
530,53,1
530,559,1
530,700,1
530,721,1
531,514,1
531,590,1
532,333,1
532,345,1
532,376,1
532,487,1
534,46,1
534,64,1
534,80,1
534,110,1
534,215,1
534,472,1
535,199,1
536,163,1
536,287,1
536,450,1
536,600,1
537,143,1
537,503,1
538,80,1
538,80,1
538,110,1
538,110,1
538,179,1
538,192,1
538,377,1
538,428,1
538,527,1
538,660,1
539,59,1
539,394,1
539,633,1
540,241,1
540,306,1
540,317,1
540,522,1
540,577,1
540,714,1
541,207,1
541,690,1
544,512,1
544,750,1
545,714,1
546,40,1
546,419,1
546,448,1
547,40,1
547,447,1
548,545,1
548,590,1
548,700,1
549,412,1
551,40,1
551,53,1
551,71,1
551,316,1
552,196,1
552,275,1
552,282,1
552,299,1
552,345,1
552,799,1
552,831,1
552,951,1
552,959,1
552,968,1
552,982,1
552,983,1
553,75,1
553,319,1
557,201,1
557,512,1
558,287,1
558,707,1
558,972,1
558,990,1
559,239,1
559,267,1
559,741,1
560,26,1
560,514,1
561,341,1
562,159,1
562,412,1
562,605,1
563,380,1
563,428,1
563,487,1
563,538,1
564,89,1
564,187,1
564,233,1
564,233,1
564,250,1
564,405,1
564,412,1
564,483,1
564,545,1
564,553,1
564,581,1
564,736,1
564,750,1
566,40,1
566,70,1
566,199,1
566,302,1
566,509,1
566,705,1
566,707,1
566,714,1
567,20,1
567,57,1
567,238,1
567,317,1
567,758,1
568,605,1
570,83,1
570,157,1
572,40,1
572,547,1
573,232,1
573,254,1
573,415,1
573,447,1
575,89,1
575,430,1
575,448,1
575,564,1
575,589,1
577,125,1
577,243,1
577,297,1
577,306,1
577,508,1
577,518,1
577,522,1
577,563,1
577,714,1
577,755,1
578,196,1
578,250,1
578,569,1
578,650,1
578,758,1
579,103,1
579,221,1
579,408,1
579,439,1
579,447,1
579,455,1
579,569,1
580,25,1
580,316,1
581,93,1
581,109,1
581,225,1
581,250,1
581,267,1
581,267,1
581,327,1
581,374,1
581,412,1
581,430,1
581,449,1
581,524,1
582,123,1
582,220,1
583,348,1
583,600,1
583,652,1
583,731,1
583,742,1
583,799,1
583,850,1
583,931,1
583,1000,1
583,1045,1
583,1082,1
584,67,1
584,211,1
584,326,1
584,354,1
584,358,1
584,368,1
584,414,1
584,461,1
584,467,1
584,521,1
585,134,1
585,490,1
585,520,1
585,546,1
585,605,1
586,463,1
586,492,1
586,545,1
586,580,1
587,127,1
587,207,1
587,216,1
587,230,1
587,372,1
587,469,1
587,521,1
587,576,1
587,576,1
588,132,1
588,159,1
588,543,1
589,122,1
589,143,1
589,221,1
589,239,1
589,330,1
589,344,1
590,152,1
590,507,1
590,548,1
591,108,1
591,154,1
591,424,1
591,621,1
592,251,1
592,412,1
592,549,1
592,553,1
593,83,1
593,358,1
593,464,1
593,542,1
594,271,1
594,439,1
594,443,1
594,468,1
594,576,1
595,19,1
595,142,1
595,152,1
596,122,1
596,203,1
597,188,1
597,517,1
597,534,1
598,176,1
599,2,1
599,442,1
599,628,1
600,118,1
600,583,1
601,41,1
601,118,1
601,166,1
601,201,1
601,270,1
601,437,1
601,543,1
601,1218,1
602,66,1
602,84,1
602,415,1
602,421,1
602,447,1
602,507,1
602,558,1
602,580,1
602,721,1
604,31,1
604,58,1
604,119,1
604,132,1
604,317,1
604,348,1
604,442,1
604,479,1
604,562,1
605,7,1
605,75,1
605,75,1
605,133,1
605,134,1
605,152,1
605,250,1
605,250,1
605,250,1
605,374,1
605,390,1
605,394,1
605,421,1
605,430,1
605,477,1
605,489,1
605,532,1
605,581,1
605,583,1
605,736,1
605,819,1
605,895,1
605,917,1
605,958,1
605,983,1
606,53,1
607,116,1
607,451,1
607,497,1
607,500,1
607,550,1
608,151,1
608,555,1
610,180,1
610,390,1
610,449,1
610,496,1
610,585,1
610,663,1
611,117,1
611,492,1
612,203,1
612,544,1
613,20,1
613,63,1
614,118,1
614,288,1
614,472,1
615,116,1
615,118,1
615,250,1
615,408,1
615,412,1
615,425,1
615,500,1
615,550,1
615,605,1
616,107,1
616,119,1
616,402,1
616,600,1
617,33,1
618,233,1
618,419,1
618,425,1
618,433,1
618,447,1
618,494,1
618,499,1
618,512,1
618,557,1
618,576,1
618,638,1
619,63,1
619,105,1
619,119,1
619,238,1
619,278,1
619,546,1
619,572,1
619,665,1
620,254,1
620,412,1
620,532,1
621,38,1
621,40,1
621,46,1
621,108,1
621,110,1
621,137,1
621,184,1
621,189,1
621,268,1
621,316,1
621,418,1
621,424,1
621,479,1
621,591,1
622,151,1
622,215,1
622,322,1
622,381,1
622,446,1
622,539,1
622,689,1
623,52,1
623,325,1
623,440,1
623,502,1
624,203,1
624,338,1
624,415,1
624,472,1
624,571,1
624,602,1
624,610,1
624,753,1
625,123,1
625,625,1
625,750,1
627,100,1
627,312,1
627,367,1
627,483,1
627,512,1
627,514,1
627,557,1
627,579,1
627,583,1
627,753,1
628,114,1
628,185,1
628,204,1
628,487,1
628,508,1
628,529,1
629,134,1
629,188,1
629,250,1
629,327,1
629,338,1
629,412,1
629,553,1
629,605,1
630,179,1
631,25,1
631,251,1
631,307,1
631,433,1
631,503,1
631,532,1
631,663,1
632,131,1
632,198,1
632,253,1
632,289,1
632,474,1
632,605,1
633,203,1
633,319,1
633,415,1
633,489,1
634,130,1
634,477,1
634,680,1
634,690,1
635,415,1
635,425,1
635,507,1
635,522,1
635,540,1
635,573,1
635,577,1
636,83,1
636,200,1
636,317,1
636,322,1
636,397,1
636,476,1
636,521,1
636,548,1
636,570,1
636,584,1
637,132,1
637,159,1
637,213,1
637,349,1
637,377,1
637,415,1
637,442,1
637,446,1
637,482,1
637,500,1
637,504,1
637,545,1
637,552,1
637,762,1
638,131,1
638,206,1
638,285,1
638,326,1
638,350,1
638,424,1
638,578,1
638,758,1
639,145,1
639,151,1
639,441,1
639,475,1
639,492,1
639,566,1
639,636,1
640,172,1
640,358,1
640,434,1
640,533,1
641,359,1
641,534,1
641,665,1
642,68,1
642,112,1
642,124,1
642,137,1
642,167,1
642,344,1
642,419,1
642,543,1
642,599,1
643,130,1
643,202,1
643,273,1
643,390,1
643,398,1
643,438,1
643,568,1
643,632,1
644,3,1
644,75,1
644,116,1
644,179,1
644,443,1
645,168,1
645,222,1
645,224,1
645,532,1
645,620,1
646,48,1
646,100,1
646,118,1
646,325,1
646,512,1
646,514,1
647,37,1
647,209,1
647,286,1
647,368,1
647,414,1
647,750,1
648,112,1
648,165,1
648,250,1
648,254,1
648,292,1
648,310,1
648,405,1
648,412,1
648,441,1
648,448,1
648,575,1
649,21,1
649,81,1
649,113,1
649,137,1
649,145,1
649,316,1
649,395,1
649,586,1
649,643,1
649,736,1
649,745,1
649,941,1
649,950,1
649,1136,1
650,178,1
650,250,1
650,351,1
650,372,1
650,487,1
651,35,1
651,116,1
651,497,1
651,499,1
651,505,1
651,612,1
651,750,1
652,104,1
652,121,1
652,123,1
652,130,1
652,132,1
652,188,1
652,213,1
652,220,1
652,268,1
652,293,1
652,316,1
652,317,1
652,340,1
652,368,1
652,381,1
652,446,1
652,471,1
652,479,1
652,503,1
652,521,1
653,201,1
653,362,1
653,399,1
653,444,1
653,544,1
653,601,1
654,68,1
654,140,1
654,380,1
654,459,1
654,467,1
654,475,1
654,530,1
654,566,1
654,570,1
654,750,1
655,46,1
655,132,1
655,134,1
655,206,1
655,250,1
655,356,1
655,464,1
655,553,1
655,578,1
655,620,1
655,640,1
656,69,1
656,78,1
656,143,1
656,373,1
656,447,1
656,540,1
656,571,1
656,603,1
656,650,1
657,25,1
657,48,1
657,118,1
657,233,1
657,302,1
657,600,1
657,614,1
657,628,1
658,2,1
658,25,1
658,33,1
658,34,1
658,40,1
658,51,1
658,57,1
658,58,1
658,68,1
658,113,1
658,130,1
658,132,1
658,143,1
658,145,1
658,157,1
658,175,1
658,180,1
658,183,1
658,220,1
658,258,1
658,305,1
658,324,1
658,349,1
658,377,1
658,471,1
658,548,1
658,552,1
658,570,1
658,600,1
658,626,1
658,655,1
659,180,1
659,184,1
659,192,1
659,202,1
659,341,1
659,428,1
659,455,1
659,528,1
660,35,1
660,349,1
660,367,1
660,399,1
660,419,1
660,508,1
661,29,1
661,40,1
661,137,1
661,154,1
661,184,1
661,304,1
661,316,1
661,372,1
661,415,1
661,458,1
661,479,1
661,586,1
661,621,1
661,659,1
662,72,1
662,218,1
662,267,1
662,374,1
662,388,1
662,436,1
662,576,1
663,162,1
663,180,1
663,196,1
663,245,1
663,251,1
663,258,1
663,405,1
663,425,1
663,474,1
663,563,1
664,53,1
664,106,1
664,130,1
664,252,1
664,577,1
664,599,1
664,628,1
664,643,1
665,2,1
665,302,1
665,489,1
665,499,1
665,619,1
665,638,1
665,736,1
666,70,1
666,128,1
666,205,1
666,213,1
666,241,1
666,307,1
666,381,1
666,419,1
666,432,1
666,504,1
666,514,1
666,544,1
666,612,1
666,750,1
667,254,1
667,305,1
667,394,1
